,name,kana,romanized
679,秋山,あきやま,akiyama
680,芦原,あしはら,ashihara
681,水落,みずおち,mizuochi
682,小森,こもり,komori
683,大原,おおはら,oohara
684,目黒,めぐろ,meguro
685,金田,かねだ,kaneda
686,永野,ながの,nagano
687,村井,むらい,murai
688,内海,うつみ,utsumi
689,藤山,ふじやま,fujiyama
690,手塚,てづか,tezuka
691,黒澤,くろさわ,kurosawa
692,伏見,ふしみ,fushimi
693,山脇,やまわき,yamawaki
694,信夫,しのぶ,shinobu
695,堀口,ほりぐち,horiguchi
696,荒川,あらかわ,arakawa
697,有田,ありた,arita
698,亀田,かめだ,kameda
699,日高,ひだか,hidaka
700,安東,あんどう,andou
701,稲川,いながわ,inagawa
702,堀越,ほりこし,horikoshi
703,岡部,おかべ,okabe
704,田淵,たぶち,tabuchi
705,大井,おおい,ooi
706,秋田,あきた,akita
707,津田,つだ,tsuda
708,轟,とどろき,todoroki
709,宮脇,みやわき,miyawaki
710,嶋津,しまづ,shimazu
711,柳澤,やなぎさわ,yanagisawa
712,鳥海,とりうみ,toriumi
713,南出,みなみで,minamide
714,竹中,たけなか,takenaka
715,槇本,まきもと,makimoto
716,園部,そのべ,sonobe
717,門司,もんじ,monji
718,仲野,なかの,nakano
719,河合,かわい,kawai
720,竹部,たけべ,takebe
721,荒牧,あらまき,aramaki
722,中平,なかひら,nakahira
723,石浦,いしうら,ishiura
724,浅倉,あさくら,asakura
725,幸地,こうち,kouchi
726,井田,いだ,ida
727,兼平,かねひら,kanehira
728,高島,たかしま,takashima
729,吉成,よしなり,yoshinari
730,下岡,しもおか,shimooka
731,濱田,はまだ,hamada
732,永原,ながはら,nagahara
733,橋爪,はしづめ,hashizume
734,重松,しげまつ,shigematsu
735,小野寺,おのでら,onodera
736,増本,ますもと,masumoto
737,末永,すえなが,suenaga
738,冨安,とみやす,tomiyasu
739,飯野,いいの,iino
740,大柳,おおやなぎ,ooyanagi
741,川上,かわかみ,kawakami
742,松藤,まつふじ,matsufuji
743,島倉,しまくら,shimakura
744,石黒,いしぐろ,ishiguro
745,河田,かわた,kawata
746,照井,てるい,terui
747,吉本,よしもと,yoshimoto
748,戸室,とむろ,tomuro
749,小森谷,こもりや,komoriya
750,土橋,どばし,dobashi
751,平,たいら,taira
752,日置,ひおき,hioki
753,若山,わかやま,wakayama
754,柏井,かしわい,kashiwai
755,下川,しもかわ,shimokawa
756,深堀,ふかほり,fukahori
757,山元,やまもと,yamamoto
758,成合,なりあい,nariai
759,道端,みちばた,michibata
760,新見,にいみ,niimi
761,川瀬,かわせ,kawase
762,野津,のつ,notsu
763,及川,おいかわ,oikawa
764,里見,さとみ,satomi
765,川又,かわまた,kawamata
766,赤穂,あこう,akou
767,桃井,ももい,momoi
768,右田,みぎた,migita
769,樋渡,ひわたし,hiwatashi
770,橋田,はしだ,hashida
771,小泉,こいずみ,koizumi
772,川地,かわち,kawachi
773,政岡,まさおか,masaoka
774,日下部,くさかべ,kusakabe
775,肥後,ひご,higo
776,立川,たちかわ,tachikawa
777,塩谷,しおや,shioya
778,加瀬,かせ,kase
779,笠松,かさまつ,kasamatsu
780,上間,うえま,uema
781,井出,いで,ide
782,木元,きもと,kimoto
783,吉崎,よしざき,yoshizaki
784,若尾,わかお,wakao
785,相川,あいかわ,aikawa
786,佐久間,さくま,sakuma
787,石渡,いしわた,ishiwata
788,藤,ふじ,fuji
789,大橋,おおはし,oohashi
790,辻,つじ,tsuji
791,塩野,しおの,shiono
792,荏原,えばら,ebara
793,守屋,もりや,moriya
794,進藤,しんどう,shindou
795,森下,もりした,morishita
796,占部,うらべ,urabe
797,長瀬,ながせ,nagase
798,峯,みね,mine
799,名嘉,なか,naka
800,飯尾,いいお,iio
801,佐竹,さたけ,satake
802,鷲見,すみ,sumi
803,村木,むらき,muraki
804,高田,たかだ,takada
805,金城,きんじょう,kinjou
806,上村,うえむら,uemura
807,井本,いもと,imoto
808,下元,しももと,shimomoto
809,大川,おおかわ,ookawa
810,大場,おおば,ooba
811,川中,かわなか,kawanaka
812,水本,みずもと,mizumoto
813,喜多,きた,kita
814,室田,むろた,murota
815,土岐,とき,toki
816,原山,はらやま,harayama
817,伊吹,いぶき,ibuki
818,大川原,おおかわら,ookawara
819,柴村,しばむら,shibamura
820,筒井,つつい,tsutsui
821,森泉,もりいずみ,moriizumi
822,神崎,かんざき,kanzaki
823,八田,はった,hatta
824,谷島,やじま,yajima
825,越智,おち,ochi
826,小糸,こいと,koito
827,宮澤,みやざわ,miyazawa
828,山里,やまざと,yamazato
829,井野,いの,ino
830,梅宮,うめみや,umemiya
831,石堂,いしどう,ishidou
832,村松,むらまつ,muramatsu
833,岡,おか,oka
834,甘利,あまり,amari
835,藤崎,ふじさき,fujisaki
836,野口,のぐち,noguchi
837,柿添,かきぞえ,kakizoe
838,二ノ宮,にのみや,ninomiya
839,角谷,かどや,kadoya
840,高岸,たかぎし,takagishi
841,和泉,いずみ,izumi
842,井原,いはら,ihara
843,保田,やすだ,yasuda
844,下田,しもだ,shimoda
845,浜谷,はまや,hamaya
846,寺地,てらち,terachi
847,浜地,はまち,hamachi
848,戸村,とむら,tomura
849,長野,ながの,nagano
850,宮島,みやじま,miyajima
851,河本,かわもと,kawamoto
852,板垣,いたがき,itagaki
853,赤坂,あかさか,akasaka
854,中内,なかうち,nakauchi
855,中江,なかえ,nakae
856,小間,こま,koma
857,山之内,やまのうち,yamanouchi
858,松野,まつの,matsuno
859,吉浦,よしうら,yoshiura
860,橘,たちばな,tachibana
861,黒井,くろい,kuroi
862,鶴岡,つるおか,tsuruoka
863,中口,なかぐち,nakaguchi
864,星,ほし,hoshi
865,寺野,てらの,terano
866,武智,たけち,takechi
867,繁田,しげた,shigeta
868,大岩,おおいわ,ooiwa
869,内山,うちやま,uchiyama
870,豊岡,とよおか,toyooka
871,細川,ほそかわ,hosokawa
872,湯沢,ゆざわ,yuzawa
873,川越,かわごえ,kawagoe
874,小幡,おばた,obata
875,成瀬,なるせ,naruse
876,平本,ひらもと,hiramoto
877,松嶋,まつしま,matsushima
878,住友,すみとも,sumitomo
879,沓名,くつな,kutsuna
880,藤村,ふじむら,fujimura
881,佐俣,さまた,samata
882,栗岡,くりおか,kurioka
883,芹澤,せりざわ,serizawa
884,本山,もとやま,motoyama
885,荒木,あらき,araki
886,戸田,とだ,toda
887,遠山,とおやま,tooyama
888,石関,いしぜき,ishizeki
889,大内,おおうち,oouchi
890,會澤,あいざわ,aizawa
891,廣重,ひろしげ,hiroshige
892,西里,にしざと,nishizato
893,末廣,すえひろ,suehiro
894,永田,ながた,nagata
895,岸,きし,kishi
896,金澤,かなざわ,kanazawa
897,三島,みしま,mishima
898,日下,くさか,kusaka
899,高倉,たかくら,takakura
900,松村,まつむら,matsumura
901,武山,たけやま,takeyama
902,千原,ちはら,chihara
903,佐原,さはら,sahara
904,滝澤,たきざわ,takizawa
905,吉牟田,よしむた,yoshimuta
906,浜井,はまい,hamai
907,疋田,ひきた,hikita
908,青田,あおた,aota
909,村瀬,むらせ,murase
910,帆足,ほあし,hoashi
911,奥迫,おくさこ,okusako
912,出田,いでた,ideta
913,上羽,うえば,ueba
914,福澤,ふくざわ,fukuzawa
915,廣瀬,ひろせ,hirose
916,田崎,たさき,tasaki
917,岸本,きしもと,kishimoto
918,奥田,おくだ,okuda
919,矢田部,やたべ,yatabe
920,宮里,みやざと,miyazato
921,中浜,なかはま,nakahama
922,廣田,ひろた,hirota
923,坂井,さかい,sakai
924,水原,みずはら,mizuhara
925,西口,にしぐち,nishiguchi
926,城所,きどころ,kidokoro
927,斎田,さいだ,saida
928,堀,ほり,hori
929,吉水,よしみず,yoshimizu
930,萩本,はぎもと,hagimoto
931,堺,さかい,sakai
932,三澤,みさわ,misawa
933,大和田,おおわだ,oowada
934,有松,ありまつ,arimatsu
935,渡部,わたなべ,watanabe
936,藤吉,ふじよし,fujiyoshi
937,澤崎,さわざき,sawazaki
938,塚原,つかはら,tsukahara
939,田澤,たざわ,tazawa
940,安福,やすふく,yasufuku
941,三枝,さえぐさ,saegusa
942,与儀,よぎ,yogi
943,豊,ゆたか,yutaka
944,桜田,さくらだ,sakurada
945,濱上,はまがみ,hamagami
946,妹尾,せのお,senoo
947,吉元,よしもと,yoshimoto
948,香取,かとり,katori
949,殿村,とのむら,tonomura
950,長井,ながい,nagai
951,浦田,うらた,urata
952,與那覇,よなは,yonaha
953,芝野,しばの,shibano
954,武松,たけまつ,takematsu
955,岡林,おかばやし,okabayashi
956,下林,しもばやし,shimobayashi
957,池上,いけがみ,ikegami
958,戸松,とまつ,tomatsu
959,谷本,たにもと,tanimoto
960,寺元,てらもと,teramoto
961,三野,みの,mino
962,小村,こむら,komura
963,阪本,さかもと,sakamoto
964,志岐,しき,shiki
965,宮沢,みやざわ,miyazawa
966,入澤,いりさわ,irisawa
967,松川,まつかわ,matsukawa
968,沢井,さわい,sawai
969,平賀,ひらが,hiraga
970,瑞慶覧,ずけらん,zukeran
971,熊本,くまもと,kumamoto
972,長崎,ながさき,nagasaki
973,淺田,あさだ,asada
974,今津,いまづ,imazu
975,泉本,いずもと,izumoto
976,加賀谷,かがや,kagaya
977,高桑,たかくわ,takakuwa
978,一瀬,いちのせ,ichinose
979,栗村,くりむら,kurimura
980,神宮,じんぐう,jinguu
981,神村,かみむら,kamimura
982,西島,にしじま,nishijima
983,手代木,てしろぎ,teshirogi
984,飯沼,いいぬま,iinuma
985,國分,こくぶん,kokubun
986,外間,ほかま,hokama
987,白澤,しらさわ,shirasawa
988,川野,かわの,kawano
989,平良,たいら,taira
990,古賀,こが,koga
991,飯島,いいじま,iijima
992,篠田,しのだ,shinoda
993,矢田,やだ,yada
994,榎本,えのもと,enomoto
995,寺本,てらもと,teramoto
996,花井,はない,hanai
997,杉江,すぎえ,sugie
998,永吉,ながよし,nagayoshi
999,里,さと,sato
1000,澤木,さわき,sawaki
1001,桝本,ますもと,masumoto
1002,水元,みずもと,mizumoto
1003,具志堅,ぐしけん,gushiken
1004,栗田,くりた,kurita
1005,恒川,つねかわ,tsunekawa
1006,市原,いちはら,ichihara
1007,二見,ふたみ,futami
1008,勝野,かつの,katsuno
1009,相良,さがら,sagara
1010,鹿田,しかだ,shikada
1011,信太,しだ,shida
1012,仁木,にき,niki
1013,椿原,つばきはら,tsubakihara
1014,堀端,ほりばた,horibata
1015,関根,せきね,sekine
1016,堀尾,ほりお,horio
1017,大村,おおむら,oomura
1018,小宮山,こみやま,komiyama
1019,伊田,いだ,ida
1020,谷田,たにだ,tanida
1021,長島,ながしま,nagashima
1022,鴨川,かもがわ,kamogawa
1023,臼田,うすだ,usuda
1024,藤平,ふじひら,fujihira
1025,朝倉,あさくら,asakura
1026,岡元,おかもと,okamoto
1027,長妻,ながつま,nagatsuma
1028,大舘,おおだて,oodate
1029,佐山,さやま,sayama
1030,鶴井,つるい,tsurui
1031,板持,いたもち,itamochi
1032,森井,もりい,morii
1033,杉野,すぎの,sugino
1034,高松,たかまつ,takamatsu
1035,岡村,おかむら,okamura
1036,馬淵,まぶち,mabuchi
1037,大本,おおもと,oomoto
1038,江村,えむら,emura
1039,竹尾,たけお,takeo
1040,安村,やすむら,yasumura
1041,越水,こしみず,koshimizu
1042,丹治,たんじ,tanji
1043,能瀬,のせ,nose
1044,西原,にしはら,nishihara
1045,森永,もりなが,morinaga
1046,風間,かざま,kazama
1047,古藤,ことう,kotou
1048,中澤,なかざわ,nakazawa
1049,桐生,きりゅう,kiryuu
1050,今永,いまなが,imanaga
1051,山岡,やまおか,yamaoka
1052,穴見,あなみ,anami
1053,浦山,うらやま,urayama
1054,岡島,おかじま,okajima
1055,緒方,おがた,ogata
1056,前平,まえひら,maehira
1057,竹本,たけもと,takemoto
1058,安野,やすの,yasuno
1059,末次,すえつぐ,suetsugu
1060,籔,やぶ,yabu
1061,山形,やまがた,yamagata
1062,立花,たちばな,tachibana
1063,大澤,おおさわ,oosawa
1064,岩竹,いわたけ,iwatake
1065,玉城,たまき,tamaki
1066,越川,こしかわ,koshikawa
1067,鴫原,しぎはら,shigihara
1068,矢加部,やかべ,yakabe
1069,武藤,むとう,mutou
1070,花岡,はなおか,hanaoka
1071,中津,なかつ,nakatsu
1072,村尾,むらお,murao
1073,溝内,みぞうち,mizouchi
1074,助川,すけがわ,sukegawa
1075,佐武,さたけ,satake
1076,乾,いぬい,inui
1077,安倍,あべ,abe
1078,沖村,おきむら,okimura
1079,波部,はべ,habe
1080,松木,まつき,matsuki
1081,後田,うしろだ,ushiroda
1082,半澤,はんざわ,hanzawa
1083,長坂,ながさか,nagasaka
1084,別所,べっしょ,bessho
1085,泉,いずみ,izumi
1086,増井,ますい,masui
1087,大矢,おおや,ooya
1088,河村,かわむら,kawamura
1089,國井,くにい,kunii
1090,国分,こくぶ,kokubu
1091,江良,えら,era
1092,長嶋,ながしま,nagashima
1093,白幡,しらはた,shirahata
1094,金森,かなもり,kanamori
1095,山北,やまきた,yamakita
1096,安部,あべ,abe
1097,中森,なかもり,nakamori
1098,赤澤,あかざわ,akazawa
1099,蔦,つた,tsuta
1100,岡内,おかうち,okauchi
1101,石崎,いしざき,ishizaki
1102,小野原,おのはら,onohara
1103,長澤,ながさわ,nagasawa
1104,竹之内,たけのうち,takenouchi
1105,岩切,いわきり,iwakiri
1106,水口,みずぐち,mizuguchi
1107,笠置,かさぎ,kasagi
1108,川名,かわな,kawana
1109,越田,こしだ,koshida
1110,安永,やすなが,yasunaga
1111,内村,うちむら,uchimura
1112,崎元,さきもと,sakimoto
1113,桑野,くわの,kuwano
1114,河原林,かわらばやし,kawarabayashi
1115,今若,いまわか,imawaka
1116,藤丸,ふじまる,fujimaru
1117,北野,きたの,kitano
1118,岩城,いわき,iwaki
1119,成宮,なるみや,narumiya
1120,児島,こじま,kojima
1121,是枝,これえだ,koreeda
1122,植田,うえだ,ueda
1123,吉住,よしずみ,yoshizumi
1124,富澤,とみざわ,tomizawa
1125,猪俣,いのまた,inomata
1126,葛谷,くずや,kuzuya
1127,濱村,はまむら,hamamura
1128,浅井,あさい,asai
1129,北岡,きたおか,kitaoka
1130,日野,ひの,hino
1131,當山,とうやま,touyama
1132,中馬,ちゅうま,chuuma
1133,田口,たぐち,taguchi
1134,紺谷,こんたに,kontani
1135,児玉,こだま,kodama
1136,大田,おおた,oota
1137,西澤,にしざわ,nishizawa
1138,仲,なか,naka
1139,倉橋,くらはし,kurahashi
1140,深見,ふかみ,fukami
1141,小田,おだ,oda
1142,秋本,あきもと,akimoto
1143,塩出,しおで,shiode
1144,村居,むらい,murai
1145,菅井,すがい,sugai
1146,布施,ふせ,fuse
1147,上澤,うえさわ,uesawa
1148,桐村,きりむら,kirimura
1149,明石,あかし,akashi
1150,田谷,たや,taya
1151,羽賀,はが,haga
1152,玉川,たまがわ,tamagawa
1153,船水,ふなみず,funamizu
1154,西野,にしの,nishino
1155,新島,にいじま,niijima
1156,赤木,あかぎ,akagi
1157,横田,よこた,yokota
1158,本多,ほんだ,honda
1159,日笠,ひかさ,hikasa
1160,笹山,ささやま,sasayama
1161,花,はな,hana
1162,直井,なおい,naoi
1163,倉澤,くらさわ,kurasawa
1164,森内,もりうち,moriuchi
1165,柘植,つげ,tsuge
1166,浅岡,あさおか,asaoka
1167,堀田,ほった,hotta
1168,河辺,かわべ,kawabe
1169,田島,たじま,tajima
1170,落合,おちあい,ochiai
1171,天羽,あもう,amou
1172,大迫,おおさこ,oosako
1173,小柏,おがしわ,ogashiwa
1174,外園,ほかぞの,hokazono
1175,馬場,ばば,baba
1176,柏原,かしわばら,kashiwabara
1177,迫,さこ,sako
1178,生田,いくた,ikuta
1179,蜂谷,はちや,hachiya
1180,永岡,ながおか,nagaoka
1181,瀬戸,せと,seto
1182,麻生,あそう,asou
1183,二瓶,にへい,nihei
1184,山寺,やまでら,yamadera
1185,岡山,おかやま,okayama
1186,西江,にしえ,nishie
1187,船山,ふなやま,funayama
1188,深尾,ふかお,fukao
1189,熊野,くまの,kumano
1190,有元,ありもと,arimoto
1191,小峰,こみね,komine
1192,立野,たての,tateno
1193,柳谷,やなぎや,yanagiya
1194,盛永,もりなが,morinaga
1195,本村,もとむら,motomura
1196,平澤,ひらさわ,hirasawa
1197,水島,みずしま,mizushima
1198,有吉,ありよし,ariyoshi
1199,渥美,あつみ,atsumi
1200,真木,まき,maki
1201,河原,かわはら,kawahara
1202,鳥山,とりやま,toriyama
1203,建石,たていし,tateishi
1204,坪田,つぼた,tsubota
1205,粟野,あわの,awano
1206,北出,きたで,kitade
1207,増原,ますはら,masuhara
1208,増澤,ますざわ,masuzawa
1209,芦田,あしだ,ashida
1210,春山,はるやま,haruyama
1211,岸上,きしがみ,kishigami
1212,内,うち,uchi
1213,坂上,さかがみ,sakagami
1214,高川,たかがわ,takagawa
1215,藤谷,ふじたに,fujitani
1216,尾澤,おざわ,ozawa
1217,鵜沼,うぬま,unuma
1218,間瀬,ませ,mase
1219,都丸,とまる,tomaru
1220,礒野,いその,isono
1221,岩花,いわはな,iwahana
1222,猪又,いのまた,inomata
1223,松崎,まつざき,matsuzaki
1224,丸尾,まるお,maruo
1225,高吉,たかよし,takayoshi
1226,瀬戸山,せとやま,setoyama
1227,井元,いもと,imoto
1228,久松,ひさまつ,hisamatsu
1229,八幡,やはた,yahata
1230,芳野,よしの,yoshino
1231,腰塚,こしずか,koshizuka
1232,中堀,なかほり,nakahori
1233,梅田,うめだ,umeda
1234,左,ひだり,hidari
1235,家田,いえだ,ieda
1236,長屋,ながや,nagaya
1237,板屋,いたや,itaya
1238,大阪,おおさか,oosaka
1239,高村,たかむら,takamura
1240,寺井,てらい,terai
1241,寺下,てらした,terashita
1242,嶋村,しまむら,shimamura
1243,仲宗根,なかそね,nakasone
1244,徳山,とくやま,tokuyama
1245,寺尾,てらお,terao
1246,綾部,あやべ,ayabe
1247,半谷,はんがい,hangai
1248,赤岩,あかいわ,akaiwa
1249,仲田,なかた,nakata
1250,奥野,おくの,okuno
1251,矢内,やない,yanai
1252,蔭山,かげやま,kageyama
1253,鉄本,てつもと,tetsumoto
1254,稲垣,いながき,inagaki
1255,箕輪,みのわ,minowa
1256,桑江,くわえ,kuwae
1257,宿利,しゅくり,shukuri
1258,佐瀬,させ,sase
1259,藤根,ふじね,fujine
1260,衣川,きぬがわ,kinugawa
1261,竹澤,たけざわ,takezawa
1262,米良,めら,mera
1263,若菜,わかな,wakana
1264,岩屋,いわや,iwaya
1265,米田,よねだ,yoneda
1266,今林,いまばやし,imabayashi
1267,篠塚,しのづか,shinozuka
1268,出町,でまち,demachi
1269,木之下,きのした,kinoshita
1270,神山,かみやま,kamiyama
1271,金,きむ,kimu
1272,益田,ますだ,masuda
1273,米山,よねやま,yoneyama
1274,宮城,みやぎ,miyagi
1275,横井,よこい,yokoi
1276,浦,うら,ura
1277,岩島,いわしま,iwashima
1278,杉森,すぎもり,sugimori
1279,津金,つがね,tsugane
1280,上条,かみじょう,kamijou
1281,浦崎,うらさき,urasaki
1282,仲里,なかざと,nakazato
1283,三登,みと,mito
1284,小野里,おのざと,onozato
1285,今西,いまにし,imanishi
1286,小笹,おざさ,ozasa
1287,西平,にしひら,nishihira
1288,石,いし,ishi
1289,橋詰,はしづめ,hashizume
1290,芦澤,あしざわ,ashizawa
1291,杉尾,すぎお,sugio
1292,森岡,もりおか,morioka
1293,永島,ながしま,nagashima
1294,相澤,あいざわ,aizawa
1295,近森,ちかもり,chikamori
1296,近松,ちかまつ,chikamatsu
1297,岡澤,おかざわ,okazawa
1298,永松,ながまつ,nagamatsu
1299,富松,とみまつ,tomimatsu
1300,水内,みずうち,mizuuchi
1301,入口,いりぐち,iriguchi
1302,照屋,てるや,teruya
1303,湯本,ゆもと,yumoto
1304,鈴鹿,すずか,suzuka
1305,米沢,よねざわ,yonezawa
1306,宇都宮,うつのみや,utsunomiya
1307,広田,ひろた,hirota
1308,福岡,ふくおか,fukuoka
1309,柳沼,やぎぬま,yaginuma
1310,金沢,かなざわ,kanazawa
1311,石鍋,いしなべ,ishinabe
1312,海老原,えびはら,ebihara
1313,柳瀬,やなせ,yanase
1314,谷,たに,tani
1315,城井,しろい,shiroi
1316,江尻,えじり,ejiri
1317,門屋,かどや,kadoya
1318,鑓水,やりみず,yarimizu
1319,畑澤,はたざわ,hatazawa
1320,岩渕,いわぶち,iwabuchi
1321,大石,おおいし,ooishi
1322,今尾,いまお,imao
1323,中,なか,naka
1324,笹木,ささき,sasaki
1325,田川,たがわ,tagawa
1326,渡貫,わたぬき,watanuki
1327,鶴谷,つるたに,tsurutani
1328,若杉,わかすぎ,wakasugi
1329,新宅,しんたく,shintaku
1330,田北,たきた,takita
1331,富田,とみた,tomita
1332,柏木,かしわぎ,kashiwagi
