,name,kana,romanized
1333,櫻澤,さくらざわ,sakurazawa
1334,加納,かのう,kanou
1335,久門,くもん,kumon
1336,徳島,とくしま,tokushima
1337,梅山,うめやま,umeyama
1338,竹脇,たけわき,takewaki
1339,真山,まやま,mayama
1340,國本,くにもと,kunimoto
1341,江川,えがわ,egawa
1342,淺野,あさの,asano
1343,徳光,とくみつ,tokumitsu
1344,又吉,またよし,matayoshi
1345,赤峰,あかみね,akamine
1346,吉越,よしこし,yoshikoshi
1347,立谷,たちや,tachiya
1348,寺内,てらうち,terauchi
1349,池,いけ,ike
1350,木島,きじま,kijima
1351,石飛,いしとび,ishitobi
1352,尾内,おない,onai
1353,種村,たねむら,tanemura
1354,芝,しば,shiba
1355,北口,きたぐち,kitaguchi
1356,前中,まえなか,maenaka
1357,二村,ふたむら,futamura
1358,野末,のずえ,nozue
1359,山浦,やまうら,yamaura
1360,田尻,たじり,tajiri
1361,岩原,いわはら,iwahara
1362,仲西,なかにし,nakanishi
1363,今田,いまだ,imada
1364,中嶋,なかじま,nakajima
1365,田原,たはら,tahara
1366,今中,いまなか,imanaka
1367,有馬,ありま,arima
1368,勝見,かつみ,katsumi
1369,江森,えもり,emori
1370,磯,いそ,iso
1371,肥田,ひだ,hida
1372,鷹取,たかとり,takatori
1373,新田,にった,nitta
1374,古瀬,ふるせ,furuse
1375,小畑,おばた,obata
1376,一戸,いちのへ,ichinohe
1377,新藤,しんどう,shindou
1378,榊原,さかきばら,sakakibara
1379,柳,やなぎ,yanagi
1380,宮岡,みやおか,miyaoka
1381,川嶋,かわしま,kawashima
1382,永富,ながとみ,nagatomi
1383,野辺,のべ,nobe
1384,依田,よだ,yoda
1385,瀧澤,たきざわ,takizawa
1386,安里,あさと,asato
1387,宍戸,ししど,shishido
1388,西井,にしい,nishii
1389,溝田,みぞた,mizota
1390,永岩,ながいわ,nagaiwa
1391,愛甲,あいこう,aikou
1392,小平,こだいら,kodaira
1393,岩佐,いわさ,iwasa
1394,日比,ひび,hibi
1395,四元,よつもと,yotsumoto
1396,川田,かわた,kawata
1397,塩,しお,shio
1398,河端,かわばた,kawabata
1399,長安,ながやす,nagayasu
1400,高井,たかい,takai
1401,豊川,とよかわ,toyokawa
1402,高城,たかぎ,takagi
1403,廣澤,ひろさわ,hirosawa
1404,山森,やまもり,yamamori
1405,小玉,こだま,kodama
1406,下薗,しもぞの,shimozono
1407,石岡,いしおか,ishioka
1408,草間,くさま,kusama
1409,古家,ふるや,furuya
1410,熊崎,くまざき,kumazaki
1411,林原,はやしばら,hayashibara
1412,橋村,はしむら,hashimura
1413,櫻木,さくらぎ,sakuragi
1414,永山,ながやま,nagayama
1415,黒部,くろべ,kurobe
1416,土居,どい,doi
1417,薮野,やぶの,yabuno
1418,森高,もりたか,moritaka
1419,宇土,うと,uto
1420,栗本,くりもと,kurimoto
1421,小早川,こばやかわ,kobayakawa
1422,徳富,とくとみ,tokutomi
1423,柳下,やぎした,yagishita
1424,川北,かわきた,kawakita
1425,滝川,たきがわ,takigawa
1426,福嶋,ふくしま,fukushima
1427,岩垂,いわだれ,iwadare
1428,人見,ひとみ,hitomi
1429,曽我,そが,soga
1430,住吉,すみよし,sumiyoshi
1431,数野,かずの,kazuno
1432,紺野,こんの,konno
1433,引田,ひきた,hikita
1434,五嶋,ごとう,gotou
1435,上垣,うえがき,uegaki
1436,喜島,きじま,kijima
1437,糸井,いとい,itoi
1438,峯村,みねむら,minemura
1439,阪口,さかぐち,sakaguchi
1440,阪田,さかた,sakata
1441,石山,いしやま,ishiyama
1442,小田切,おだぎり,odagiri
1443,鳴海,なるみ,narumi
1444,須田,すだ,suda
1445,大嶋,おおしま,ooshima
1446,勝木,かつき,katsuki
1447,植村,うえむら,uemura
1448,寺村,てらむら,teramura
1449,花山,はなやま,hanayama
1450,桜井,さくらい,sakurai
1451,柳井,やない,yanai
1452,長友,ながとも,nagatomo
1453,小清水,こしみず,koshimizu
1454,板野,いたの,itano
1455,矢追,やおい,yaoi
1456,野坂,のさか,nosaka
1457,檜垣,ひがき,higaki
1458,海老根,えびね,ebine
1459,玉木,たまき,tamaki
1460,倉林,くらばやし,kurabayashi
1461,中脇,なかわき,nakawaki
1462,宇佐美,うさみ,usami
1463,今成,いまなり,imanari
1464,赤尾,あかお,akao
1465,池松,いけまつ,ikematsu
1466,巣山,すやま,suyama
1467,北原,きたはら,kitahara
1468,若宮,わかみや,wakamiya
1469,横尾,よこお,yokoo
1470,下村,しもむら,shimomura
1471,冨川,とみかわ,tomikawa
1472,宇賀神,うがじん,ugajin
1473,菱沼,ひしぬま,hishinuma
1474,松波,まつなみ,matsunami
1475,大隅,おおすみ,oosumi
1476,佐古田,さこだ,sakoda
1477,満留,みつどめ,mitsudome
1478,柴,しば,shiba
1479,椿,つばき,tsubaki
1480,淀,よど,yodo
1481,池西,いけにし,ikenishi
1482,小市,こいち,koichi
1483,市村,いちむら,ichimura
1484,吉原,よしはら,yoshihara
1485,森重,もりしげ,morishige
1486,喜瀬,きせ,kise
1487,中辻,なかつじ,nakatsuji
1488,丸橋,まるはし,maruhashi
1489,水崎,みずさき,mizusaki
1490,高尾,たかお,takao
1491,植野,うえの,ueno
1492,濱川,はまかわ,hamakawa
1493,米澤,よねざわ,yonezawa
1494,武元,たけもと,takemoto
1495,中原,なかはら,nakahara
1496,西谷,にしたに,nishitani
1497,潮田,うしおだ,ushioda
1498,吉武,よしたけ,yoshitake
1499,亀崎,かめざき,kamezaki
1500,舛田,ますだ,masuda
1501,久枝,ひさえだ,hisaeda
1502,会田,あいだ,aida
1503,境,さかい,sakai
1504,上森,うえもり,uemori
1505,斉木,さいき,saiki
1506,柿原,かきはら,kakihara
1507,児嶋,こじま,kojima
1508,森居,もりい,morii
1509,土門,どもん,domon
1510,葛西,かさい,kasai
1511,古江,ふるえ,furue
1512,加登,かと,kato
1513,櫛引,くしびき,kushibiki
1514,渋川,しぶかわ,shibukawa
1515,藤戸,ふじと,fujito
1516,外山,とやま,toyama
1517,山路,やまじ,yamaji
1518,堀籠,ほりごめ,horigome
1519,宮原,みやはら,miyahara
1520,牧志,まきし,makishi
1521,澤野,さわの,sawano
1522,柳田,やなぎだ,yanagida
1523,梶川,かじかわ,kajikawa
1524,南雲,なぐも,nagumo
1525,高谷,たかや,takaya
1526,大町,おおまち,oomachi
1527,飛松,とびまつ,tobimatsu
1528,勝又,かつまた,katsumata
1529,白崎,しらさき,shirasaki
1530,早藤,はやふじ,hayafuji
1531,作田,さくた,sakuta
1532,対馬,つしま,tsushima
1533,友重,ともしげ,tomoshige
1534,市之瀬,いちのせ,ichinose
1535,早崎,はやさき,hayasaki
1536,浜岡,はまおか,hamaoka
1537,赤星,あかほし,akahoshi
1538,長沼,ながぬま,naganuma
1539,飯村,いいむら,iimura
1540,吾郷,あごう,agou
1541,秀島,ひでしま,hideshima
1542,安川,やすかわ,yasukawa
1543,福崎,ふくざき,fukuzaki
1544,福元,ふくもと,fukumoto
1545,五明,ごみょう,gomyou
1546,矢口,やぐち,yaguchi
1547,溝口,みぞぐち,mizoguchi
1548,滝口,たきぐち,takiguchi
1549,彦坂,ひこさか,hikosaka
1550,島川,しまかわ,shimakawa
1551,大畑,おおはた,oohata
1552,中本,なかもと,nakamoto
1553,石澤,いしざわ,ishizawa
1554,新間,しんま,shinma
1555,三国,みくに,mikuni
1556,鍵和田,かぎわだ,kagiwada
1557,弓削,ゆげ,yuge
1558,池畑,いけはた,ikehata
1559,安岡,やすおか,yasuoka
1560,三谷,みたに,mitani
1561,利光,としみつ,toshimitsu
1562,島袋,しまぶくろ,shimabukuro
1563,下畑,しもはた,shimohata
1564,大河原,おおかわら,ookawara
1565,栗林,くりばやし,kuribayashi
1566,名和,なわ,nawa
1567,檜山,ひやま,hiyama
1568,横谷,よこたに,yokotani
1569,管,かん,kan
1570,廣島,ひろしま,hiroshima
1571,田頭,たがしら,tagashira
1572,高嶋,たかしま,takashima
1573,滝沢,たきざわ,takizawa
1574,藤橋,ふじはし,fujihashi
1575,加地,かじ,kaji
1576,池亀,いけがめ,ikegame
1577,茂野,しげの,shigeno
1578,臼倉,うすくら,usukura
1579,高久,たかく,takaku
1580,関谷,せきや,sekiya
1581,栗栖,くりす,kurisu
1582,蒔田,まきた,makita
1583,寺原,てらはら,terahara
1584,萩野,はぎの,hagino
1585,楠元,くすもと,kusumoto
1586,谷地,やち,yachi
1587,関野,せきの,sekino
1588,樺澤,かばさわ,kabasawa
1589,代田,しろた,shirota
1590,三尾,みお,mio
1591,大滝,おおたき,ootaki
1592,高内,たかうち,takauchi
1593,瀬戸口,せとぐち,setoguchi
1594,石塚,いしづか,ishizuka
1595,赤塚,あかつか,akatsuka
1596,藤瀬,ふじせ,fujise
1597,菅沼,すがぬま,suganuma
1598,辻村,つじむら,tsujimura
1599,四ノ宮,しのみや,shinomiya
1600,友永,ともなが,tomonaga
1601,福冨,ふくとみ,fukutomi
1602,安本,やすもと,yasumoto
1603,山手,やまて,yamate
1604,粂,くめ,kume
1605,田宮,たみや,tamiya
1606,上川,かみかわ,kamikawa
1607,谷原,たにはら,tanihara
1608,山室,やまむろ,yamamuro
1609,槇野,まきの,makino
1610,原崎,はらさき,harasaki
1611,北本,きたもと,kitamoto
1612,荻本,おぎもと,ogimoto
1613,武部,たけべ,takebe
1614,田森,たもり,tamori
1615,江頭,えがしら,egashira
1616,竹口,たけぐち,takeguchi
1617,寺崎,てらさき,terasaki
1618,米原,よねはら,yonehara
1619,瀬田,せた,seta
1620,磯村,いそむら,isomura
1621,根木,ねぎ,negi
1622,飯干,いいぼし,iiboshi
1623,若竹,わかたけ,wakatake
1624,寺谷,てらたに,teratani
1625,末松,すえまつ,suematsu
1626,多久和,たくわ,takuwa
1627,松平,まつだいら,matsudaira
1628,小宮,こみや,komiya
1629,勝部,かつべ,katsube
1630,崎原,さきはら,sakihara
1631,岩井,いわい,iwai
1632,井熊,いくま,ikuma
1633,塚田,つかだ,tsukada
1634,霜越,しもこし,shimokoshi
1635,牛島,うしじま,ushijima
1636,嘉村,かむら,kamura
1637,平手,ひらて,hirate
1638,錦戸,にしきど,nishikido
1639,石野,いしの,ishino
1640,南條,なんじょう,nanjou
1641,國光,くにみつ,kunimitsu
1642,宇梶,うかじ,ukaji
1643,松澤,まつざわ,matsuzawa
1644,深沢,ふかさわ,fukasawa
1645,七尾,ななお,nanao
1646,老田,おいだ,oida
1647,儀間,ぎま,gima
1648,五藤,ごとう,gotou
1649,今枝,いまえだ,imaeda
1650,間渕,まぶち,mabuchi
1651,辰己,たつみ,tatsumi
1652,江波戸,えばと,ebato
1653,中瀬,なかせ,nakase
1654,楳木,うめき,umeki
1655,鷲野,わしの,washino
1656,奈良,なら,nara
1657,藤下,ふじした,fujishita
1658,柴谷,しばたに,shibatani
1659,元木,もとき,motoki
1660,戸高,とだか,todaka
1661,安原,やすはら,yasuhara
1662,田端,たばた,tabata
1663,奥,おく,oku
1664,濱島,はましま,hamashima
1665,星川,ほしかわ,hoshikawa
1666,坂倉,さかくら,sakakura
1667,芝田,しばた,shibata
1668,野路,のじ,noji
1669,牛山,うしやま,ushiyama
1670,因幡,いなば,inaba
1671,宇佐見,うさみ,usami
1672,冨士,ふじ,fuji
1673,春日井,かすがい,kasugai
1674,宇都,うと,uto
1675,小田川,おだがわ,odagawa
1676,石津,いしづ,ishizu
1677,奈良岡,ならおか,naraoka
1678,木戸,きど,kido
1679,花村,はなむら,hanamura
1680,横溝,よこみぞ,yokomizo
1681,林部,はやしべ,hayashibe
1682,藤澤,ふじさわ,fujisawa
1683,今泉,いまいずみ,imaizumi
1684,松倉,まつくら,matsukura
1685,新城,しんじょう,shinjou
1686,塙,はなわ,hanawa
1687,堀池,ほりいけ,horiike
1688,小河,おがわ,ogawa
1689,各務,かがみ,kagami
1690,飯澤,いいざわ,iizawa
1691,七條,しちじょう,shichijou
1692,得田,とくだ,tokuda
1693,横塚,よこつか,yokotsuka
1694,大窪,おおくぼ,ookubo
1695,増渕,ますぶち,masubuchi
1696,古谷野,こやの,koyano
1697,西林,にしばやし,nishibayashi
1698,北沢,きたざわ,kitazawa
1699,東浦,ひがしうら,higashiura
1700,大崎,おおさき,oosaki
1701,家村,いえむら,iemura
1702,紀,きの,kino
1703,荒野,あらの,arano
1704,柳沢,やなぎさわ,yanagisawa
1705,濱本,はまもと,hamamoto
1706,芝崎,しばさき,shibasaki
1707,辻井,つじい,tsujii
1708,荻堂,おぎどう,ogidou
1709,家永,いえなが,ienaga
1710,鳥飼,とりかい,torikai
1711,蓮沼,はすぬま,hasunuma
1712,広末,ひろすえ,hirosue
1713,米光,よねみつ,yonemitsu
1714,粉川,こかわ,kokawa
1715,辰巳,たつみ,tatsumi
1716,大堀,おおほり,oohori
1717,下浦,しもうら,shimoura
1718,相山,あいやま,aiyama
1719,栄,さかえ,sakae
1720,津坂,つさか,tsusaka
1721,湯川,ゆかわ,yukawa
1722,見田,みた,mita
1723,松沢,まつざわ,matsuzawa
1724,安島,あじま,ajima
1725,長戸,ながと,nagato
1726,植木,うえき,ueki
1727,大浜,おおはま,oohama
1728,眞野,まの,mano
1729,牧,まき,maki
1730,竹野,たけの,takeno
1731,小柴,こしば,koshiba
1732,岸田,きしだ,kishida
1733,阿形,あがた,agata
1734,黒瀬,くろせ,kurose
1735,辻本,つじもと,tsujimoto
1736,宇留野,うるの,uruno
1737,岸野,きしの,kishino
1738,木川,きがわ,kigawa
1739,初見,はつみ,hatsumi
1740,赤沼,あかぬま,akanuma
1741,西郷,さいごう,saigou
1742,峯岸,みねぎし,minegishi
1743,青井,あおい,aoi
1744,玉野,たまの,tamano
1745,盛島,もりしま,morishima
1746,竹花,たけはな,takehana
1747,長倉,ながくら,nagakura
1748,茶谷,ちゃたに,chatani
1749,屋代,やしろ,yashiro
1750,中林,なかばやし,nakabayashi
1751,久家,くげ,kuge
1752,石見,いわみ,iwami
1753,洲崎,すざき,suzaki
1754,豊増,とよます,toyomasu
1755,真鍋,まなべ,manabe
1756,宮間,みやま,miyama
1757,種市,たねいち,taneichi
1758,赤羽根,あかばね,akabane
1759,今谷,いまたに,imatani
1760,國松,くにまつ,kunimatsu
1761,根岸,ねぎし,negishi
1762,坂東,ばんどう,bandou
1763,堀野,ほりの,horino
1764,森木,もりき,moriki
1765,丹野,たんの,tanno
1766,古山,ふるやま,furuyama
1767,光本,みつもと,mitsumoto
1768,三坂,みさか,misaka
1769,新村,にいむら,niimura
1770,納富,のうとみ,noutomi
1771,中屋,なかや,nakaya
1772,臼井,うすい,usui
1773,植松,うえまつ,uematsu
1774,鶴見,つるみ,tsurumi
1775,勝亦,かつまた,katsumata
1776,根来,ねごろ,negoro
1777,玉山,たまやま,tamayama
1778,今関,いまぜき,imazeki
1779,重森,しげもり,shigemori
1780,小牟田,こむた,komuta
1781,外村,とのむら,tonomura
1782,杉谷,すぎたに,sugitani
1783,日比野,ひびの,hibino
1784,倉本,くらもと,kuramoto
1785,榊,さかき,sakaki
1786,船津,ふなつ,funatsu
1787,川元,かわもと,kawamoto
1788,島本,しまもと,shimamoto
1789,梁瀬,やなせ,yanase
1790,我那覇,がなは,ganaha
1791,二上,ふたがみ,futagami
1792,大枝,おおえだ,ooeda
1793,前,まえ,mae
1794,古村,こむら,komura
1795,志賀,しが,shiga
1796,池野,いけの,ikeno
1797,小室,こむろ,komuro
1798,和久田,わくだ,wakuda
1799,軽部,かるべ,karube
1800,吉永,よしなが,yoshinaga
1801,鶴原,つるはら,tsuruhara
1802,永末,ながすえ,nagasue
1803,堀本,ほりもと,horimoto
1804,流石,さすが,sasuga
1805,坂谷,さかたに,sakatani
1806,浜本,はまもと,hamamoto
1807,石本,いしもと,ishimoto
1808,十河,そごう,sogou
1809,江渕,えぶち,ebuchi
1810,鴨田,かもだ,kamoda
1811,龍,りゅう,ryuu
1812,濱口,はまぐち,hamaguchi
1813,野見山,のみやま,nomiyama
1814,志摩,しま,shima
1815,尾田,おだ,oda
1816,吉富,よしとみ,yoshitomi
1817,小堀,こぼり,kobori
1818,永友,ながとも,nagatomo
1819,橋,はし,hashi
1820,脇田,わきた,wakita
1821,井芹,いせり,iseri
1822,重田,しげた,shigeta
1823,萬田,まんだ,manda
1824,古閑,こが,koga
1825,久慈,くじ,kuji
1826,小高,おだか,odaka
1827,大杉,おおすぎ,oosugi
1828,沖中,おきなか,okinaka
1829,久津間,くつま,kutsuma
1830,玉置,たまき,tamaki
1831,功刀,くぬぎ,kunugi
1832,倉島,くらしま,kurashima
1833,野原,のはら,nohara
1834,船木,ふなき,funaki
1835,座間味,ざまみ,zamami
1836,千代田,ちよだ,chiyoda
1837,横地,よこち,yokochi
1838,前原,まえはら,maehara
1839,岩尾,いわお,iwao
1840,水間,みずま,mizuma
1841,今福,いまふく,imafuku
1842,清村,きよむら,kiyomura
1843,郡山,こおりやま,kooriyama
1844,穂積,ほづみ,hozumi
1845,品田,しなだ,shinada
1846,比佐,ひさ,hisa
1847,砂田,すなだ,sunada
1848,澁谷,しぶや,shibuya
1849,綱川,つなかわ,tsunakawa
1850,大高,おおたか,ootaka
1851,常世田,とこよだ,tokoyoda
1852,徳丸,とくまる,tokumaru
1853,濱砂,はますな,hamasuna
1854,伊志嶺,いしみね,ishimine
1855,有本,ありもと,arimoto
1856,松吉,まつよし,matsuyoshi
1857,棚橋,たなはし,tanahashi
1858,蒲池,かまち,kamachi
1859,近内,こんない,konnai
1860,饒平名,よへな,yohena
1861,峯田,みねた,mineta
1862,高梨,たかなし,takanashi
1863,冨澤,とみざわ,tomizawa
1864,岡嶋,おかじま,okajima
1865,門馬,もんま,monma
1866,小野崎,おのざき,onozaki
1867,猪狩,いがり,igari
1868,赤松,あかまつ,akamatsu
1869,東山,ひがしやま,higashiyama
1870,星子,ほしこ,hoshiko
1871,水,みず,mizu
1872,細井,ほそい,hosoi
1873,津山,つやま,tsuyama
1874,大辻,おおつじ,ootsuji
1875,大塩,おおしお,ooshio
1876,由井,ゆい,yui
1877,設楽,したら,shitara
1878,生島,いくしま,ikushima
1879,小岩,こいわ,koiwa
1880,田邊,たなべ,tanabe
1881,伊豫田,いよだ,iyoda
1882,堀米,ほりごめ,horigome
1883,倉科,くらしな,kurashina
1884,鍛治,かじ,kaji
1885,山野井,やまのい,yamanoi
1886,倉井,くらい,kurai
1887,村,むら,mura
1888,柚木,ゆのき,yunoki
1889,桐野,きりの,kirino
1890,曽我部,そがべ,sogabe
1891,安陪,あべ,abe
1892,高澤,たかざわ,takazawa
1893,鵜飼,うかい,ukai
1894,関岡,せきおか,sekioka
1895,野澤,のざわ,nozawa
1896,坂根,さかね,sakane
1897,光井,みつい,mitsui
1898,尾方,おがた,ogata
1899,細田,ほそだ,hosoda
1900,戸塚,とつか,totsuka
1901,永坂,ながさか,nagasaka
1902,櫻庭,さくらば,sakuraba
1903,立木,たちき,tachiki
1904,芝山,しばやま,shibayama
1905,吹上,ふきあげ,fukiage
1906,谷川,たにがわ,tanigawa
1907,横江,よこえ,yokoe
1908,天本,あまもと,amamoto
1909,菅生,すごう,sugou
1910,轟木,とどろき,todoroki
1911,城田,しろた,shirota
1912,香川,かがわ,kagawa
1913,田本,たもと,tamoto
1914,浦野,うらの,urano
1915,北林,きたばやし,kitabayashi
1916,内間,うちま,uchima
1917,笹川,ささがわ,sasagawa
1918,若野,わかの,wakano
1919,木山,きやま,kiyama
1920,板東,ばんどう,bandou
1921,塩入,しおいり,shioiri
1922,河井,かわい,kawai
1923,武重,たけしげ,takeshige
1924,森口,もりぐち,moriguchi
1925,田窪,たくぼ,takubo
1926,川尻,かわじり,kawajiri
1927,重冨,しげとみ,shigetomi
1928,野々垣,ののがき,nonogaki
1929,脇,わき,waki
1930,澤岡,さわおか,sawaoka
1931,熊田,くまだ,kumada
1932,車田,くるまだ,kurumada
1933,関本,せきもと,sekimoto
1934,畠田,はただ,hatada
1935,竹山,たけやま,takeyama
1936,小保方,おぼかた,obokata
1937,末光,すえみつ,suemitsu
1938,関田,せきた,sekita
1939,尾形,おがた,ogata
1940,勝本,かつもと,katsumoto
1941,浅田,あさだ,asada
1942,國澤,くにさわ,kunisawa
1943,四本,よつもと,yotsumoto
1944,桧垣,ひがき,higaki
1945,稲熊,いなぐま,inaguma
1946,片平,かたひら,katahira
1947,瀧本,たきもと,takimoto
1948,若松,わかまつ,wakamatsu
1949,伏木,ふしき,fushiki
1950,市丸,いちまる,ichimaru
1951,藤島,ふじしま,fujishima
1952,上出,かみで,kamide
1953,栗野,くりの,kurino
1954,岩見,いわみ,iwami
1955,板橋,いたばし,itabashi
1956,瀬崎,せざき,sezaki
1957,須川,すがわ,sugawa
1958,笠間,かさま,kasama
1959,野川,のがわ,nogawa
1960,志方,しかた,shikata
1961,瀧内,たきうち,takiuchi
1962,戸張,とばり,tobari
1963,本庄,ほんじょう,honjou
1964,寺嶋,てらしま,terashima
1965,南野,みなみの,minamino
1966,浦部,うらべ,urabe
