,氏名,氏名（ひらがな）,年齢,生年月日,性別,血液型,メアド,電話番号,携帯電話番号,郵便番号,住所,会社名,クレジットカード,有効期限,マイナンバー
0,國澤 吉昭,くにさわ よしあき,70,1952-01-30,男,A,[email],07-9201-6671,070-8449-5678,999-3224,山形県上山市皆沢3-1-17,NaN,4985496358576483,04/28,184225356838
1,板垣 愛弓,いたがき あゆみ,51,1971-02-02,女,O,itagaki_ayumi@example.net,07-6357-9028,050-8558-9334,378-0307,群馬県沼田市利根町柿平3-4-6,有限会社ブルーム,5791599156360071,01/31,939411809053
2,北沢 みき,きたざわ みき,38,1983-10-04,女,O,[email],03-3287-4528,070-9260-1749,745-0617,山口県周南市勝間原1-2-3,株式会社大建,4995708266231016,02/31,840441750030
3,水野 久美,みずの くみ,27,1994-12-27,女,O,mizuno_kumi@example.net,03-2974-8971,050-4223-6026,761-8051,香川県高松市西春日町4-4-29,株式会社ベストライフ,377375560361950,09/24,232060772686
4,一瀬 大輔,いちのせ だいすけ,50,1972-03-03,男,B,[email],03-7149-8477,050-6813-1014,709-0835,岡山県赤磐市西中2-1-27,株式会社三幸,5164469357949719,07/23,264735016583
5,生島 憲幸,いくしま のりゆき,22,2000-05-23,男,A,noriyuki_ikushima@example.net,07-3915-4253,080-2307-2241,484-0099,愛知県犬山市富岡新町1-4-27,有限会社クリーンサービス,379040566896614,03/23,701952514304
6,濱村 春菜,はまむら はるな,28,1994-01-06,女,B,[email],03-2751-9135,090-5350-7495,971-8168,福島県いわき市小名浜君ケ塚町3-4-10,株式会社メイセイ,4752391864922581,02/29,350397061501
7,星野 玲美,ほしの なるみ,59,1963-07-13,女,B,[email],03-3670-3071,050-6982-3897,855-0075,長崎県島原市下折橋町2-1-15,株式会社プロシード,5080140616905601,03/31,542354088727
8,三ツ橋 由利子,みつはし ゆりこ,27,1995-06-02,女,A,[email],0517-73-9559,080-6027-1871,879-0621,大分県豊後高田市是永町5-3-16,株式会社フルハウス,373305536009930,12/26,150296197471
9,志方 みゆき,しかた みゆき,41,1981-04-13,女,A,shikata_miyuki@example.com,0765-45-5998,070-3544-2649,914-0013,福井県敦賀市谷口1-4-14,株式会社豊栄,5401992482440099,04/24,997373611968
10,橋 章裕,はし あきひろ,44,1978-06-01,男,O,hashi@example.net,0566-96-7580,050-8119-5929,496-0834,愛知県津島市南本町4-2-2,有限会社山田屋,5400227599341949,03/24,188010033891
11,門屋 友里,かどや ゆり,42,1980-07-03,女,O,kadoyayuri@example.com,03-2365-4880,090-5684-8019,498-0041,愛知県弥富市芝井2-1-8,株式会社サンライズ,4304348343773594,03/25,646379988228
12,牧 尚子,まき なおこ,40,1982-06-15,女,A,[email],03-3905-1024,090-8332-2734,500-8438,岐阜県岐阜市島原町1-5-7,株式会社ダイキ,4915047175914917,05/25,452651191278
13,瀬戸 香澄,せと かすみ,21,2000-12-01,女,O,[email],06-3993-6188,090-6300-7256,247-0021,神奈川県横浜市栄区東上郷町4-5-24,株式会社玉屋,5362046032539180,03/29,983754827403
14,高城 はるか,たかぎ はるか,34,1988-05-18,女,A,takagi_haruka@example.com,03-4371-9859,090-7221-2109,876-0214,大分県佐伯市本匠上津川1-3-28,株式会社ショウエイ,4095335853481602,07/27,413953119840
15,佐瀬 史哉,させ ふみや,54,1968-02-10,男,B,fumiya_sase@example.com,04-2451-1714,070-9469-2159,987-0359,宮城県登米市豊里町八反5-2-7,有限会社アドバンス,5335495581485698,01/29,585744948343
16,長瀬 絵里子,ながせ えりこ,67,1954-09-13,女,B,[email],05-8434-7416,080-8654-9808,616-8228,京都府京都市右京区常盤下田町2-5-2,NaN,4845752933696799,07/25,277332564767
17,砂川 香,すながわ かおり,44,1978-02-21,女,O,[email],03-2319-1888,070-7294-5705,290-0047,千葉県市原市岩崎3-4-7,株式会社NEXT,4839542405534676,07/32,948127501572
18,龍 綾香,りゅう あやか,67,1954-11-11,女,A,[email],03-2320-1930,090-9287-2086,370-2323,群馬県富岡市野上1-5-22,NaN,371417296071847,01/24,987032787885
19,橋詰 友佳,はしづめ ゆか,56,1966-04-17,女,A,[email],0757-45-8370,070-4941-3919,550-323,北海道沙流郡平取町芽生4-5-9,株式会社キタムラ,377099369445934,03/25,573444271911
20,桑江 梢,くわえ こずえ,26,1996-05-11,女,B,[email],0533-17-9020,090-7185-7947,879-1122,大分県宇佐市横田2-2-13,有限会社ケイ,5117283341586245,10/26,319145979071
21,小幡 聖,おばた まさし,37,1984-12-03,男,A,[email],03-5414-3731,050-1810-7652,466-0837,愛知県名古屋市昭和区汐見町4-5-11,有限会社鈴木産業,5329554468307275,05/27,627569037039
22,櫛引 斐子,くしびき あやこ,57,1965-02-27,女,B,ayako@example.net,0638-97-2743,080-2031-7307,327-0836,栃木県佐野市寺中町1-4-19,株式会社三幸,372937946878133,03/28,725259715110
23,大畑 力也,おおはた りきや,59,1963-01-12,男,O,rikiya@example.com,07-4106-2500,050-8069-5433,441-1636,愛知県新城市富保3-2-19,株式会社ワタナベ,379910862404489,08/29,974923865425
24,武藤 建一,むとう けんいち,33,1989-09-05,男,B,mutouken'[email],04-2907-7051,080-3071-5143,861-030,北海道標津郡中標津町東３０条南5-2-11,株式会社ティアラ,4964426796018337,02/29,894483417734
25,尾関 裕美子,おぜき ゆみこ,45,1976-10-28,女,O,ozeki_yumiko@example.net,0771-75-2922,090-3130-2659,623-0104,京都府綾部市安国寺町1-5-9,有限会社エル,5485771568818939,07/27,633894859319
26,坂田 剛,さかた つよし,30,1991-12-04,男,A,[email],0848-93-4033,070-8455-5565,294-344,岩手県奥州市衣川沢田2-2-8,株式会社山本組,5727711738960960,11/24,642208882517
27,梶野 敏子,かじの としこ,60,1962-03-18,女,A,[email],05-7848-9758,090-9695-4746,732-0065,広島県広島市東区牛田中4-4-16,高橋工業株式会社,372577564951826,04/29,751619599604
28,洲崎 美樹,すざき みき,21,2000-09-22,女,O,[email],05-6683-2639,070-3395-4159,444-2121,愛知県岡崎市鴨田町5-2-10,株式会社ヨコヤマ,4452891254267581,01/26,265455120157
29,花山 由佳里,はなやま ゆかり,53,1969-01-01,女,A,[email],0759-44-6011,070-4094-8893,667-1313,兵庫県美方郡香美町村岡区神坂3-5-26,株式会社清水,4329064121067262,02/27,670173450297
30,戸田 めぐみ,とだ めぐみ,30,1992-03-12,女,A,megumi_toda@example.com,0583-35-4488,090-7009-5848,277-0842,千葉県柏市末広町4-4-2,株式会社翔栄,4444932487638725,04/24,960959457208
31,萩野 さとみ,はぎの さとみ,76,1946-06-04,女,B,[email],03-2214-8401,070-6820-5755,501-6255,岐阜県羽島市福寿町浅平3-1-6,NaN,4993103256829427,03/23,350058258779
32,宇田 峻,うだ しゅん,20,2002-01-08,男,B,shunuda@example.net,0854-85-8333,090-3719-4126,520-0476,滋賀県大津市葛川中村町1-1-1,株式会社シンエイ,4574059262376139,02/23,793780265335
33,岩崎 詩織,いわさき しおり,29,1993-08-24,女,O,[email],03-1843-7069,080-1939-4300,509-4305,岐阜県飛騨市河合町保木林4-4-16,有限会社エース,376577922336314,12/27,741098165961
34,柏井 真,かしわい まこと,65,1957-01-13,男,B,kashiwai_makoto@example.com,03-9784-2114,050-9401-9604,979-0224,福島県いわき市四倉町薬王寺4-3-19,NaN,4837816336290421,10/23,958996530316
35,山野井 翔大,やまのい しょうだい,37,1985-08-13,男,B,[email],03-6351-8618,070-3111-1377,733-0816,広島県広島市西区己斐大迫1-1-13,株式会社サカモト,4409656282200926,05/25,173448208351
36,瀬戸 喜弘,せと よしひろ,56,1965-11-05,男,O,[email],03-6284-1800,080-9913-2378,988-0336,宮城県気仙沼市本吉町泉沢5-1-1,有限会社ビッグ,4796586503107834,11/23,213553353730
37,水原 徳明,みずはら のりあき,34,1988-08-18,男,A,[email],05-2304-3618,070-5905-9182,649-7113,和歌山県伊都郡かつらぎ町妙寺5-3-13,株式会社池田屋,4190259005248617,02/26,145394660852
38,村 ちさと,むら ちさと,78,1944-08-13,女,B,chisato@example.net,0847-30-2827,050-6309-5488,989-6464,宮城県大崎市岩出山下東昌寺沢2-5-21,NaN,374030196673672,03/24,857599349225
39,赤澤 隆志,あかざわ たかし,34,1987-11-19,男,A,akazawa@example.com,03-6165-6526,090-5989-8639,409-0625,山梨県大月市七保町奈良子2-2-18,株式会社キクチ,5810544084549916,05/24,767217793312
40,廣澤 友紀,ひろさわ ともき,45,1976-10-14,女,AB,[email],04-3497-1800,090-7681-5128,781-5205,高知県香南市野市町みどり野東2-2-28,株式会社インフィニティ,5922064559132209,02/26,964500933992
41,飯塚 昭久,いいづか あきひさ,72,1949-12-30,男,O,akihisa_iizuka@example.com,0529-51-9988,080-9141-4197,689-1434,鳥取県八頭郡智頭町三吉1-1-17,NaN,4471526942092256,06/27,429080298014
42,岡崎 明人,おかざき あきひと,47,1974-09-22,男,A,[email],03-1960-4485,080-1385-4532,797-1432,愛媛県西予市野村町惣川1-5-1,有限会社ヨシムラ,375201872069549,10/31,576852521878
43,戸田 奈央子,とだ なおこ,63,1959-02-07,女,A,[email],08-8556-7826,080-9088-3652,380-102,青森県平川市碇ケ関古懸樋ケ沢2-5-23,NaN,5784592984952231,09/31,742172802602
44,中林 謙一,なかばやし けんいち,74,1948-04-05,男,O,ken'[email],03-6965-6057,090-3612-9377,458-0025,愛知県名古屋市緑区鳥澄1-1-28,NaN,4804473425552259,05/25,917078038429
45,山内 万喜子,やまうち まきこ,62,1960-05-10,女,A,[email],06-2333-8771,080-2322-9481,880-121,北海道釧路市音別町若草3-4-16,NaN,5753736969700437,05/24,675546880008
46,大森 沙苗,おおもり さなえ,71,1951-06-26,女,O,[email],03-4303-4623,090-1404-3437,722-1512,広島県三原市八幡町野串1-3-26,NaN,372154191852642,04/27,426526432284
47,今村 佳宏,いまむら よしひろ,30,1992-07-20,男,A,[email],03-6131-7540,090-3318-7370,870-034,北海道根室市東和田2-5-10,株式会社SEED,4281482458739679,08/27,779946702342
48,弓削 亜希,ゆげ あき,35,1987-07-23,女,A,aki_yuge@example.net,03-9570-8605,070-1623-6947,677-0034,兵庫県西脇市塚口町5-2-4,株式会社S,5144850387662908,10/29,878872645484
49,小松 ありさ,こまつ ありさ,43,1979-04-09,女,A,[email],03-3927-8944,080-5828-7820,988-0806,宮城県気仙沼市上西側3-1-26,株式会社ライフスタイル,5242411413520393,02/26,743071499812
50,我謝 佐和子,がじゃ さわこ,69,1952-11-22,女,B,[email],03-1104-9648,080-5697-9698,662-0086,兵庫県西宮市苦楽園六番町5-5-25,NaN,377448702663000,12/30,889616479158
51,杉谷 充紀,すぎたに あつき,62,1959-10-11,女,O,[email],08-1996-9681,090-1040-5298,259-0153,神奈川県足柄上郡中井町比奈窪2-1-19,NaN,4149967068108250,09/25,376322309088
52,坂上 幸江,さかがみ さちえ,68,1954-06-10,女,A,sachiesakagami@example.net,08-7977-5178,080-6865-1512,904-0013,沖縄県沖縄市室川3-5-22,NaN,5653707729345363,03/24,900048852626
53,齋藤 守彦,さいとう もりひこ,36,1986-04-23,男,O,morihikosaitou@example.net,05-4748-5940,090-9413-6712,383-152,青森県つがる市木造藤岡5-2-2,有限会社インテック,4419884113476941,01/30,247675002728
54,天野 伸悟,あまの しんご,45,1976-10-08,男,A,[email],03-9076-1666,050-7787-1783,679-2432,兵庫県神崎郡神河町大山3-1-26,有限会社ジャスト,5262010569155767,07/27,417731686019
55,国分 俊道,こくぶ としみち,75,1947-06-30,男,A,[email],07-9299-4914,050-7051-3195,999-3765,山形県東根市神町南4-5-12,NaN,5981259211323359,08/31,402870123539
56,今井 泰樹,いまい やすき,63,1959-03-11,男,B,[email],06-4279-8099,090-6593-7943,604-8381,京都府京都市中京区西ノ京職司町1-2-8,NaN,373468206953475,09/31,409201290497
57,江森 のり子,えもり のりこ,65,1957-07-07,女,AB,[email],0462-84-3690,050-6452-7078,889-2521,宮崎県日南市東弁分乙4-2-11,NaN,4275075094063885,03/32,335702716749
58,新倉 徳子,にいくら のりこ,21,2001-07-08,女,B,[email],0497-29-5234,070-9152-1468,892-446,北海道広尾郡広尾町紋別2-1-9,株式会社アイビー,378257200963133,07/31,208286963723
59,長澤 康行,ながさわ やすゆき,35,1986-11-20,男,O,[email],0644-62-8315,070-4330-9748,969-1171,福島県本宮市本宮樋ノ口1-2-3,株式会社アテナ,5190223306396166,06/27,571308137234
60,吉村 あずさ,よしむら あずさ,47,1975-03-04,女,AB,azusayoshimura@example.com,03-2536-7406,090-2241-9156,856-0002,長崎県大村市東野岳町1-3-7,株式会社ユーアイ,5216477459326536,12/26,941499930599
61,飛松 正行,とびまつ まさゆき,71,1951-04-23,男,AB,[email],03-7286-8604,080-2707-8316,501-1178,岐阜県岐阜市上西郷3-5-3,NaN,5271324075127746,06/27,568165149032
62,浅井 留美子,あさい るみこ,25,1997-07-05,女,AB,rumiko_asai@example.net,0466-36-8051,080-1012-5871,608-39,北海道札幌市手稲区曙九条4-3-25,株式会社タツミ,4267176420623619,06/24,107195668629
63,玉井 真子,たまい まこ,60,1962-03-21,女,A,[email],0749-96-3346,070-4123-8629,880-124,北海道釧路市音別町緑町3-1-17,有限会社ベストライフ,4731293972653121,01/23,414376959790
64,児玉 幸世,こだま さちよ,57,1965-02-24,女,O,[email],07-5995-9395,080-1223-4322,881-118,北海道厚岸郡厚岸町若竹町4-5-7,株式会社グッドワン,371114398417032,04/24,400560409538
65,根津 麗,ねづ れい,34,1987-10-28,女,AB,nezu_rei@example.com,04-4246-5497,070-3929-7508,952-0201,新潟県佐渡市目黒町5-2-19,株式会社アーバン,4758682782861154,01/24,372613937506
66,飯尾 幹人,いいお みきと,59,1963-06-17,男,O,iio@example.com,03-4669-1836,070-3936-1645,424-0035,静岡県静岡市清水区横砂南町2-4-14,株式会社フューチャー,4193128869602210,10/28,303058353023
67,菅井 有香,すがい ゆか,80,1942-02-19,女,A,yukasugai@example.net,03-1350-6230,050-5683-3245,552-307,北海道沙流郡日高町松風町2-2-8,NaN,4505195184033287,03/32,499557633341
68,白石 竜馬,しらいし りょうま,23,1999-03-27,男,AB,[email],07-6903-6173,070-6683-3906,989-5323,宮城県栗原市栗駒菱沼5-4-20,株式会社ONE,4372932997725065,09/23,963179540491
69,國光 正吾,くにみつ しょうご,38,1984-01-25,その他・不明,B,[email],03-1905-6881,050-2756-5872,212-0001,神奈川県川崎市幸区小向東芝町4-1-4,有限会社中島商事,5721551645420720,09/31,402559908206
70,長瀬 政宏,ながせ まさひろ,75,1947-05-07,男,AB,[email],04-3389-8354,080-3336-2244,321-4411,栃木県真岡市上大田和1-3-21,NaN,4427697128378076,01/32,910266133603
71,長坂 務,ながさか つとむ,37,1984-10-04,その他・不明,O,[email],03-9490-5692,070-3483-2138,278-0042,千葉県野田市吉春5-3-11,株式会社トレス,4912559223801850,03/28,265391119033
72,森井 俊夫,もりい としお,50,1972-07-13,男,B,[email],04-3274-1559,050-5290-5719,939-1725,富山県南砺市鍛治4-5-20,有限会社加藤商会,373094876741191,09/27,930151852899
73,高井 惠,たかい めぐみ,78,1944-02-10,女,A,[email],03-2966-1315,050-8056-5531,906-0004,沖縄県宮古島市平良大浦2-5-16,NaN,5359557443134898,01/26,982292441616
74,賀川 綾音,かがわ あやね,55,1967-07-23,女,A,kagawaayane@example.net,04-1480-8694,070-4926-2108,500-8233,岐阜県岐阜市蔵前3-1-12,株式会社アドバンス,376118633258048,10/30,470308894645
75,濱川 由衣,はまかわ ゆい,29,1993-02-18,女,O,[email],05-2241-2554,090-4682-8604,986-0314,宮城県石巻市桃生町寺崎1-3-1,有限会社ステップワン,371382539152032,04/30,982282243897
76,江良 佑紀,えら ゆき,54,1968-01-19,男,A,[email],05-9900-1516,090-2636-2394,357-0048,埼玉県飯能市岩渕2-2-16,株式会社アルス,4825513717783266,06/25,201534797670
77,山名 幸,やまな さち,79,1943-07-04,女,O,yamana_sachi@example.net,0885-91-6182,080-6031-7087,445-0805,愛知県西尾市鶴城町2-1-16,NaN,5983110739032230,09/24,786220930167
78,下元 紗代,しももと さよ,74,1948-07-15,その他・不明,AB,[email],03-6743-4343,070-6872-5972,483-8126,愛知県江南市小折本町栄1-2-8,NaN,5304671438773564,08/24,807670147531
79,嵯峨 昌弘,さが まさひろ,59,1963-05-02,男,B,masahiro@example.net,0756-34-3643,070-3134-9469,577-0042,大阪府東大阪市西堤5-5-26,株式会社MK,4966418118278670,04/28,477770727919
80,川地 耕輔,かわち こうすけ,47,1975-05-11,男,B,kousukekawachi@example.net,0548-15-5640,070-4405-6864,415-0036,静岡県下田市西本郷2-1-4,株式会社永光,5745476483209187,07/32,441367323577
81,河原林 誠司,かわらばやし せいじ,64,1958-08-29,男,AB,[email],04-4991-9968,050-6152-4589,254-0063,神奈川県平塚市諏訪町3-5-7,NaN,5429431004637018,07/24,689375949545
82,津田 麻美,つだ あさみ,20,2002-03-09,女,A,[email],03-5582-1743,050-8000-7499,796-0038,愛媛県八幡浜市清水町花小路3-5-23,有限会社宮崎商店,5685475765608148,01/24,511743261107
83,花井 こころ,はない こころ,61,1961-05-01,女,AB,[email],07-3438-4659,080-1691-6735,206-0003,東京都多摩市東寺方5-4-18,NaN,5305915180658705,10/27,856427399927
84,小牧 菜摘,こまき なつみ,73,1949-07-16,女,AB,natsumi_komaki@example.com,0746-13-5794,090-8288-8266,643-0851,和歌山県有田郡有田川町出1-3-12,NaN,5652126459308649,11/31,743906188383
85,藤崎 沙也香,ふじさき さやか,31,1991-03-30,女,A,[email],03-6876-9857,090-9835-3099,100-942,秋田県秋田市川尻大川町3-2-1,有限会社中島商店,373357353582643,03/24,104353530561
86,新見 裕代,にいみ やすよ,23,1999-07-15,女,A,yasuyo@example.com,03-9633-8220,090-3667-8070,893-154,北海道中川郡池田町信取1-5-9,株式会社加藤工務店,4573816892909489,08/26,403270995939
87,芝山 知里,しばやま ちさと,27,1995-02-16,女,B,[email],0655-14-1146,090-6393-8012,716-0054,岡山県高梁市玉川町増原4-4-29,株式会社佐藤商店,5454999269290074,06/30,556062724599
88,魚谷 泰秀,うおたに やすひで,29,1992-12-19,男,B,[email],0752-64-6539,090-9484-2351,335-0034,埼玉県戸田市笹目4-1-2,株式会社TKコーポレーション,4887590524540239,12/26,706901416890
89,松崎 邦治,まつざき くにはる,48,1973-10-20,男,O,[email],05-5938-1001,080-8730-2773,879-0305,大分県宇佐市上高家4-3-6,株式会社エイム,5817487930849882,06/30,729966777405
90,近森 知則,ちかもり とものり,76,1946-05-26,その他・不明,O,[email],03-9456-1670,050-6503-4377,308-0805,茨城県筑西市稲野辺5-5-19,NaN,4601085295287997,09/30,296360739319
91,本郷 樹,ほんごう みき,58,1964-07-24,男,B,miki@example.com,07-9552-7921,070-3465-1454,801-0803,福岡県北九州市門司区田野浦2-3-2,有限会社ファースト,378641865504596,08/30,928514729073
92,岩垂 裕明,いわだれ ひろあき,33,1989-07-26,男,B,hiroaki_iwadare@example.com,04-6678-3775,070-3140-8816,670-0842,兵庫県姫路市城東町毘沙門2-5-29,有限会社秋山商店,4077962193665593,07/24,512461094487
93,中瀬 守弘,なかせ もりひろ,40,1982-02-18,男,A,morihironakase@example.com,04-6637-6182,050-7276-4632,623-0236,京都府綾部市小畑町5-2-6,株式会社大善,5593899851758899,03/23,169511868766
94,村松 昌裕,むらまつ まさひろ,56,1966-05-23,男,A,muramatsumasahiro@example.com,06-8435-8937,090-1634-1251,747-0825,山口県防府市新田3-2-20,有限会社フジ企画,4493233646376127,08/26,878836566944
95,田頭 滋人,たがしら しげひと,38,1983-12-08,男,O,[email],03-9225-1127,090-4726-5782,910-3516,福井県福井市風尾町4-2-3,株式会社コラボ,4280569074014382,02/27,495071975459
96,高田 太介,たかだ だいすけ,51,1970-11-12,その他・不明,A,takadadaisuke@example.net,03-5161-3423,090-1645-5738,811-1215,福岡県那珂川市松原2-2-13,株式会社清水商店,4896558495178856,08/26,687404817491
97,芝野 佳世子,しばの かよこ,41,1981-01-18,女,A,kayoko@example.com,0899-40-4294,090-9949-1651,606-8406,京都府京都市左京区浄土寺石橋町5-1-4,株式会社松栄,373166853043343,04/32,326988027642
98,亀井 知之,かめい ともゆき,41,1981-01-08,男,A,kamei_tomoyuki@example.net,03-6258-6322,080-5565-6283,833-0003,福岡県筑後市羽犬塚3-5-10,株式会社スペック,376412436394717,12/29,974672379231
99,早藤 清佳,はやふじ さやか,77,1945-06-15,女,A,hayafujisayaka@example.com,03-2030-5991,070-4577-3823,480-1103,愛知県長久手市岩作寅山2-4-28,NaN,374959026428913,04/30,483241460256
